Version;Date_of_report;Date_measurement;RNA_flow_per_100000
2;2026-06-24;2024-02-27;13003651882186
2;2026-06-24;2024-02-28;10780736789388
2;2026-06-24;2024-02-29;9547792771119
2;2026-06-24;2024-03-01;9566226152396
2;2026-06-24;2024-03-02;9911685169293
2;2026-06-24;2024-03-03;9217449909952
2;2026-06-24;2024-03-04;8899509978464
2;2026-06-24;2024-03-05;9510577039888
2;2026-06-24;2024-03-06;9418374342276
2;2026-06-24;2024-03-07;10765465261238
2;2026-06-24;2024-03-08;10914246103125
2;2026-06-24;2024-03-09;13335487822014
2;2026-06-24;2024-03-10;13769317392445
2;2026-06-24;2024-03-11;14001955580115
2;2026-06-24;2024-03-12;13191317955596
2;2026-06-24;2024-03-13;12481693831213
2;2026-06-24;2024-03-14;11041934771653
2;2026-06-24;2024-03-15;10573618246071
2;2026-06-24;2024-03-16;9486313073884
2;2026-06-24;2024-03-17;9059945601884
2;2026-06-24;2024-03-18;9158790414254
2;2026-06-24;2024-03-19;8338763077388
2;2026-06-24;2024-03-20;8388040991119
2;2026-06-24;2024-03-21;7282424022637
2;2026-06-24;2024-03-22;7307186482435
2;2026-06-24;2024-03-23;7824517289914
2;2026-06-24;2024-03-24;8655535601127
2;2026-06-24;2024-03-25;9167962226292
2;2026-06-24;2024-03-26;8517456588287
2;2026-06-24;2024-03-27;8415726626806
2;2026-06-24;2024-03-28;11556272027235
2;2026-06-24;2024-03-29;11646853404681
2;2026-06-24;2024-03-30;11653091208547
2;2026-06-24;2024-03-31;12017255905084
2;2026-06-24;2024-04-01;9513403938549
2;2026-06-24;2024-04-02;8983902750899
2;2026-06-24;2024-04-03;7256874991730
2;2026-06-24;2024-04-04;7278958392008
2;2026-06-24;2024-04-05;7252663678878
2;2026-06-24;2024-04-06;6954258429362
2;2026-06-24;2024-04-07;7313361335764
2;2026-06-24;2024-04-08;6710947330018
2;2026-06-24;2024-04-09;6682344144525
2;2026-06-24;2024-04-10;7209303963246
2;2026-06-24;2024-04-11;7915977385153
2;2026-06-24;2024-04-12;7967343955753
2;2026-06-24;2024-04-13;7907757719130
2;2026-06-24;2024-04-14;8535885512742
2;2026-06-24;2024-04-15;7218443834875
2;2026-06-24;2024-04-16;7675334244938
2;2026-06-24;2024-04-17;8502381301434
2;2026-06-24;2024-04-18;9267868515913
2;2026-06-24;2024-04-19;9602396093928
2;2026-06-24;2024-04-20;9813205197247
2;2026-06-24;2024-04-21;8469485376448
2;2026-06-24;2024-04-22;7542304326724
2;2026-06-24;2024-04-23;7950041069328
2;2026-06-24;2024-04-24;8929699554329
2;2026-06-24;2024-04-25;11976660248528
2;2026-06-24;2024-04-26;11964284411590
2;2026-06-24;2024-04-27;11152375160015
2;2026-06-24;2024-04-28;14938630565997
2;2026-06-24;2024-04-29;13916537871294
2;2026-06-24;2024-04-30;14652752288996
2;2026-06-24;2024-05-01;13877327429042
2;2026-06-24;2024-05-02;14938350887786
2;2026-06-24;2024-05-03;14891404412157
2;2026-06-24;2024-05-04;13993466989884
2;2026-06-24;2024-05-05;14056011710388
2;2026-06-24;2024-05-06;12489393156099
2;2026-06-24;2024-05-07;9667157988452
2;2026-06-24;2024-05-08;9644822779361
2;2026-06-24;2024-05-09;9389873100056
2;2026-06-24;2024-05-10;10512502095879
2;2026-06-24;2024-05-11;10429900992284
2;2026-06-24;2024-05-12;11928476990452
2;2026-06-24;2024-05-13;13886186334940
2;2026-06-24;2024-05-14;14263792720305
2;2026-06-24;2024-05-15;15433642122720
2;2026-06-24;2024-05-16;15149485723262
2;2026-06-24;2024-05-17;14363865159049
2;2026-06-24;2024-05-18;13803591254567
2;2026-06-24;2024-05-19;13809325026603
2;2026-06-24;2024-05-20;12781747338338
2;2026-06-24;2024-05-21;12349617971779
2;2026-06-24;2024-05-22;12995109556467
2;2026-06-24;2024-05-23;16566407380746
2;2026-06-24;2024-05-24;16845962439353
2;2026-06-24;2024-05-25;16312724903650
2;2026-06-24;2024-05-26;16782687209310
2;2026-06-24;2024-05-27;19242295748610
2;2026-06-24;2024-05-28;20857984675766
2;2026-06-24;2024-05-29;21367321396758
2;2026-06-24;2024-05-30;20826272321289
2;2026-06-24;2024-05-31;20971936606687
2;2026-06-24;2024-06-01;21048897347422
2;2026-06-24;2024-06-02;21758243390187
2;2026-06-24;2024-06-03;19573973555352
2;2026-06-24;2024-06-04;20702129987483
2;2026-06-24;2024-06-05;24030717741099
2;2026-06-24;2024-06-06;27364374718884
2;2026-06-24;2024-06-07;28490815931882
2;2026-06-24;2024-06-08;30279427703953
2;2026-06-24;2024-06-09;31570130096185
2;2026-06-24;2024-06-10;34348279233652
2;2026-06-24;2024-06-11;38596944871701
2;2026-06-24;2024-06-12;42041767335978
2;2026-06-24;2024-06-13;49302744570521
2;2026-06-24;2024-06-14;54091778230061
2;2026-06-24;2024-06-15;58126713261015
2;2026-06-24;2024-06-16;59207773946990
2;2026-06-24;2024-06-17;58851558570811
2;2026-06-24;2024-06-18;62412558198672
2;2026-06-24;2024-06-19;62692836810571
2;2026-06-24;2024-06-20;67758306817882
2;2026-06-24;2024-06-21;73995477799105
2;2026-06-24;2024-06-22;73962953326524
2;2026-06-24;2024-06-23;77943399623491
2;2026-06-24;2024-06-24;79917480553329
2;2026-06-24;2024-06-25;72841447095515
2;2026-06-24;2024-06-26;69039196024161
2;2026-06-24;2024-06-27;76851189601663
2;2026-06-24;2024-06-28;79778882983476
2;2026-06-24;2024-06-29;84979779783790
2;2026-06-24;2024-06-30;87627388917270
2;2026-06-24;2024-07-01;86624960590786
2;2026-06-24;2024-07-02;90248861417478
2;2026-06-24;2024-07-03;98702755105801
2;2026-06-24;2024-07-04;102074884419667
2;2026-06-24;2024-07-05;97673611301966
2;2026-06-24;2024-07-06;92940508871899
2;2026-06-24;2024-07-07;92693237049859
2;2026-06-24;2024-07-08;92007275221394
2;2026-06-24;2024-07-09;98130882655158
2;2026-06-24;2024-07-10;103398503209243
2;2026-06-24;2024-07-11;106598740968008
2;2026-06-24;2024-07-12;116970560825323
2;2026-06-24;2024-07-13;116025182832995
2;2026-06-24;2024-07-14;117982382278541
2;2026-06-24;2024-07-15;123047089471773
2;2026-06-24;2024-07-16;130602551185338
2;2026-06-24;2024-07-17;130918806251577
2;2026-06-24;2024-07-18;127051792711905
2;2026-06-24;2024-07-19;120406424129216
2;2026-06-24;2024-07-20;117215998806002
2;2026-06-24;2024-07-21;116036063101802
2;2026-06-24;2024-07-22;114708634652144
2;2026-06-24;2024-07-23;116616403865669
2;2026-06-24;2024-07-24;112172756136996
2;2026-06-24;2024-07-25;112838582925320
2;2026-06-24;2024-07-26;114785625058688
2;2026-06-24;2024-07-27;107023304507218
2;2026-06-24;2024-07-28;105760641373779
2;2026-06-24;2024-07-29;101746816393584
2;2026-06-24;2024-07-30;102102823578043
2;2026-06-24;2024-07-31;102132663729263
2;2026-06-24;2024-08-01;108631546655165
2;2026-06-24;2024-08-02;103804044866796
2;2026-06-24;2024-08-03;102626784613063
2;2026-06-24;2024-08-04;92889583068020
2;2026-06-24;2024-08-05;73318245879484
2;2026-06-24;2024-08-06;67991135669404
2;2026-06-24;2024-08-07;64413151805388
2;2026-06-24;2024-08-08;57696607118336
2;2026-06-24;2024-08-09;57508090537230
2;2026-06-24;2024-08-10;56335208304077
2;2026-06-24;2024-08-11;55841415724718
2;2026-06-24;2024-08-12;53756611404187
2;2026-06-24;2024-08-13;56020315408575
2;2026-06-24;2024-08-14;58230431435245
2;2026-06-24;2024-08-15;57273409018771
2;2026-06-24;2024-08-16;56475064929893
2;2026-06-24;2024-08-17;54363966230669
2;2026-06-24;2024-08-18;56590338386595
2;2026-06-24;2024-08-19;54176694854807
2;2026-06-24;2024-08-20;57830123683902
2;2026-06-24;2024-08-21;57399142389068
2;2026-06-24;2024-08-22;60779730732156
2;2026-06-24;2024-08-23;57097557716378
2;2026-06-24;2024-08-24;56909264709163
2;2026-06-24;2024-08-25;55786343322558
2;2026-06-24;2024-08-26;51161179926860
2;2026-06-24;2024-08-27;47583727791361
2;2026-06-24;2024-08-28;47370237150118
2;2026-06-24;2024-08-29;48804897199222
2;2026-06-24;2024-08-30;49241683832619
2;2026-06-24;2024-08-31;50153931822371
2;2026-06-24;2024-09-01;49800394072118
2;2026-06-24;2024-09-02;54095524880512
2;2026-06-24;2024-09-03;57003440114496
2;2026-06-24;2024-09-04;58738386914070
2;2026-06-24;2024-09-05;59248290589389
2;2026-06-24;2024-09-06;61948872596579
2;2026-06-24;2024-09-07;67216194457199
2;2026-06-24;2024-09-08;67582475548824
2;2026-06-24;2024-09-09;64294276594124
2;2026-06-24;2024-09-10;65954087977413
2;2026-06-24;2024-09-11;68278909580466
2;2026-06-24;2024-09-12;73380215201981
2;2026-06-24;2024-09-13;71205888425794
2;2026-06-24;2024-09-14;74067332952889
2;2026-06-24;2024-09-15;73266611905111
2;2026-06-24;2024-09-16;79595011835851
2;2026-06-24;2024-09-17;83982807228721
2;2026-06-24;2024-09-18;90190125998164
2;2026-06-24;2024-09-19;106479964557403
2;2026-06-24;2024-09-20;108303517923711
2;2026-06-24;2024-09-21;111783851332711
2;2026-06-24;2024-09-22;119848126535015
2;2026-06-24;2024-09-23;126163362084913
2;2026-06-24;2024-09-24;137653928163665
2;2026-06-24;2024-09-25;144601011453198
2;2026-06-24;2024-09-26;139613370928336
2;2026-06-24;2024-09-27;141301840495732
2;2026-06-24;2024-09-28;131778241208560
2;2026-06-24;2024-09-29;124700957098638
2;2026-06-24;2024-09-30;124966460336207
2;2026-06-24;2024-10-01;124668687600133
2;2026-06-24;2024-10-02;120718602889571
2;2026-06-24;2024-10-03;118111826804446
2;2026-06-24;2024-10-04;118057251455859
2;2026-06-24;2024-10-05;117431454206259
2;2026-06-24;2024-10-06;118683389790553
2;2026-06-24;2024-10-07;118241763575836
2;2026-06-24;2024-10-08;122839339148038
2;2026-06-24;2024-10-09;124792941558959
2;2026-06-24;2024-10-10;123920978316596
2;2026-06-24;2024-10-11;124679737819919
2;2026-06-24;2024-10-12;122898074553850
2;2026-06-24;2024-10-13;124207833342730
2;2026-06-24;2024-10-14;117746437109176
2;2026-06-24;2024-10-15;113632684867329
2;2026-06-24;2024-10-16;106066199754200
2;2026-06-24;2024-10-17;108583642850899
2;2026-06-24;2024-10-18;103297099170728
2;2026-06-24;2024-10-19;102611613177076
2;2026-06-24;2024-10-20;102902392571066
2;2026-06-24;2024-10-21;107134864561858
2;2026-06-24;2024-10-22;106040624058836
2;2026-06-24;2024-10-23;104342550315381
2;2026-06-24;2024-10-24;97114337724279
2;2026-06-24;2024-10-25;92082443368444
2;2026-06-24;2024-10-26;89769304695054
2;2026-06-24;2024-10-27;87909832012575
2;2026-06-24;2024-10-28;88289706603142
2;2026-06-24;2024-10-29;87687857581875
2;2026-06-24;2024-10-30;90683318375331
2;2026-06-24;2024-10-31;91487975498610
2;2026-06-24;2024-11-01;89888789456206
2;2026-06-24;2024-11-02;88113482533146
2;2026-06-24;2024-11-03;87080535725521
2;2026-06-24;2024-11-04;83150559107026
2;2026-06-24;2024-11-05;79545016438819
2;2026-06-24;2024-11-06;73370799477943
2;2026-06-24;2024-11-07;75034726716504
2;2026-06-24;2024-11-08;72820371840452
2;2026-06-24;2024-11-09;72664553581576
2;2026-06-24;2024-11-10;71421495743332
2;2026-06-24;2024-11-11;68642783026725
2;2026-06-24;2024-11-12;62286248217776
2;2026-06-24;2024-11-13;62712817106310
2;2026-06-24;2024-11-14;62570284374523
2;2026-06-24;2024-11-15;59631284337442
2;2026-06-24;2024-11-16;57101703160644
2;2026-06-24;2024-11-17;57122673220883
2;2026-06-24;2024-11-18;52304912870051
2;2026-06-24;2024-11-19;52087666711194
2;2026-06-24;2024-11-20;51068959576068
2;2026-06-24;2024-11-21;48977206027082
2;2026-06-24;2024-11-22;47972152524410
2;2026-06-24;2024-11-23;47246831119414
2;2026-06-24;2024-11-24;44649567178545
2;2026-06-24;2024-11-25;46403479339937
2;2026-06-24;2024-11-26;46420361818332
2;2026-06-24;2024-11-27;47643279167547
2;2026-06-24;2024-11-28;43247539648772
2;2026-06-24;2024-11-29;42353393354951
2;2026-06-24;2024-11-30;38465796705595
2;2026-06-24;2024-12-01;38022420808162
2;2026-06-24;2024-12-02;37761831985226
2;2026-06-24;2024-12-03;37014251876367
2;2026-06-24;2024-12-04;34997540428184
2;2026-06-24;2024-12-05;38790283610751
2;2026-06-24;2024-12-06;38403819799108
2;2026-06-24;2024-12-07;39598693095560
2;2026-06-24;2024-12-08;39687760915524
2;2026-06-24;2024-12-09;35490572214829
2;2026-06-24;2024-12-10;31521611447247
2;2026-06-24;2024-12-11;29531023975317
2;2026-06-24;2024-12-12;30564191962982
2;2026-06-24;2024-12-13;30743595770070
2;2026-06-24;2024-12-14;31179486908403
2;2026-06-24;2024-12-15;32498286183320
2;2026-06-24;2024-12-16;32420355179750
2;2026-06-24;2024-12-17;32200107380446
2;2026-06-24;2024-12-18;38301267967037
2;2026-06-24;2024-12-19;40632484800279
2;2026-06-24;2024-12-20;40013395483119
2;2026-06-24;2024-12-21;43056271909309
2;2026-06-24;2024-12-22;42666638721422
2;2026-06-24;2024-12-23;36636592501343
2;2026-06-24;2024-12-24;36093979105725
2;2026-06-24;2024-12-25;35677313949098
2;2026-06-24;2024-12-26;33483019336625
2;2026-06-24;2024-12-27;30804281839785
2;2026-06-24;2024-12-28;30924990820413
2;2026-06-24;2024-12-29;33464178750413
2;2026-06-24;2024-12-30;35262494976809
2;2026-06-24;2024-12-31;35383842840567
2;2026-06-24;2025-01-01;38287782873327
2;2026-06-24;2025-01-02;37965137798085
2;2026-06-24;2025-01-03;36844268253266
2;2026-06-24;2025-01-04;34899427672676
2;2026-06-24;2025-01-05;32328709594941
2;2026-06-24;2025-01-06;28890059598025
2;2026-06-24;2025-01-07;26459019549961
2;2026-06-24;2025-01-08;24492894244525
2;2026-06-24;2025-01-09;25538610359345
2;2026-06-24;2025-01-10;23852625633128
2;2026-06-24;2025-01-11;23203861830773
2;2026-06-24;2025-01-12;20890181059210
2;2026-06-24;2025-01-13;18366479452246
2;2026-06-24;2025-01-14;15915080847811
2;2026-06-24;2025-01-15;14541363609107
2;2026-06-24;2025-01-16;13795742149141
2;2026-06-24;2025-01-17;13334764710786
2;2026-06-24;2025-01-18;13544710442879
2;2026-06-24;2025-01-19;14158070138917
2;2026-06-24;2025-01-20;14657496474825
2;2026-06-24;2025-01-21;13844748420616
2;2026-06-24;2025-01-22;14280183143633
2;2026-06-24;2025-01-23;15442534726078
2;2026-06-24;2025-01-24;14871267735115
2;2026-06-24;2025-01-25;14901813040810
2;2026-06-24;2025-01-26;14947202894332
2;2026-06-24;2025-01-27;13765201914931
2;2026-06-24;2025-01-28;13271145770425
2;2026-06-24;2025-01-29;13413895775844
2;2026-06-24;2025-01-30;14659375789896
2;2026-06-24;2025-01-31;13567018393135
2;2026-06-24;2025-02-01;13961724656955
2;2026-06-24;2025-02-02;13853644976110
2;2026-06-24;2025-02-03;11449998431741
2;2026-06-24;2025-02-04;9832478762924
2;2026-06-24;2025-02-05;10034237469974
2;2026-06-24;2025-02-06;10382933177164
2;2026-06-24;2025-02-07;9495881303110
2;2026-06-24;2025-02-08;9454659530675
2;2026-06-24;2025-02-09;9090522522629
2;2026-06-24;2025-02-10;9459293024607
2;2026-06-24;2025-02-11;10041761118468
2;2026-06-24;2025-02-12;10019410027653
2;2026-06-24;2025-02-13;8584539505756
2;2026-06-24;2025-02-14;8278416738997
2;2026-06-24;2025-02-15;7807965598381
2;2026-06-24;2025-02-16;7460530044529
2;2026-06-24;2025-02-17;7728191905148
2;2026-06-24;2025-02-18;7911200154664
2;2026-06-24;2025-02-19;8688749517510
2;2026-06-24;2025-02-20;8128862177207
2;2026-06-24;2025-02-21;8184174516021
2;2026-06-24;2025-02-22;7529633922179
2;2026-06-24;2025-02-23;7320440774507
2;2026-06-24;2025-02-24;7470435698636
2;2026-06-24;2025-02-25;7211117722683
2;2026-06-24;2025-02-26;6890508686675
2;2026-06-24;2025-02-27;7521495157691
2;2026-06-24;2025-02-28;6764731768828
2;2026-06-24;2025-03-01;6421743707079
2;2026-06-24;2025-03-02;6225129061140
2;2026-06-24;2025-03-03;5614147069510
2;2026-06-24;2025-03-04;5913976700812
2;2026-06-24;2025-03-05;7477619975773
2;2026-06-24;2025-03-06;7837275533607
2;2026-06-24;2025-03-07;7860365728042
2;2026-06-24;2025-03-08;7631884969592
2;2026-06-24;2025-03-09;7937283642877
2;2026-06-24;2025-03-10;7680592486285
2;2026-06-24;2025-03-11;7782492391834
2;2026-06-24;2025-03-12;8438498246773
2;2026-06-24;2025-03-13;8983181847149
2;2026-06-24;2025-03-14;9532824968923
2;2026-06-24;2025-03-15;9453372066534
2;2026-06-24;2025-03-16;9358359660428
2;2026-06-24;2025-03-17;9217144576416
2;2026-06-24;2025-03-18;10751432006833
2;2026-06-24;2025-03-19;10628258353651
2;2026-06-24;2025-03-20;12507865255136
2;2026-06-24;2025-03-21;12699554340200
2;2026-06-24;2025-03-22;12579738508075
2;2026-06-24;2025-03-23;12483064637065
2;2026-06-24;2025-03-24;10826823545790
2;2026-06-24;2025-03-25;11438795051285
2;2026-06-24;2025-03-26;10967991887697
2;2026-06-24;2025-03-27;13847836698997
2;2026-06-24;2025-03-28;14063728936280
2;2026-06-24;2025-03-29;14069897120797
2;2026-06-24;2025-03-30;13336632448659
2;2026-06-24;2025-03-31;12560144054552
2;2026-06-24;2025-04-01;12722176573436
2;2026-06-24;2025-04-02;10816375601788
2;2026-06-24;2025-04-03;12196612908126
2;2026-06-24;2025-04-04;11796432970305
2;2026-06-24;2025-04-05;10211156904827
2;2026-06-24;2025-04-06;10085238638422
2;2026-06-24;2025-04-07;10601117318510
2;2026-06-24;2025-04-08;11073108778458
2;2026-06-24;2025-04-09;10294975514785
2;2026-06-24;2025-04-10;9410894367533
2;2026-06-24;2025-04-11;9349772563172
2;2026-06-24;2025-04-12;10018624918247
2;2026-06-24;2025-04-13;10385923794747
2;2026-06-24;2025-04-14;10528019768672
2;2026-06-24;2025-04-15;12147517844584
2;2026-06-24;2025-04-16;11517078870179
2;2026-06-24;2025-04-17;14343174809054
2;2026-06-24;2025-04-18;13876099101847
2;2026-06-24;2025-04-19;13595666109155
2;2026-06-24;2025-04-20;13667465729874
2;2026-06-24;2025-04-21;13161478667098
2;2026-06-24;2025-04-22;12703086529827
2;2026-06-24;2025-04-23;13991370204825
2;2026-06-24;2025-04-24;13451900310258
2;2026-06-24;2025-04-25;13450201273853
2;2026-06-24;2025-04-26;12825009348827
2;2026-06-24;2025-04-27;12690151082462
2;2026-06-24;2025-04-28;13221464715519
2;2026-06-24;2025-04-29;10949097573579
2;2026-06-24;2025-04-30;11588439357484
2;2026-06-24;2025-05-01;11612412704087
2;2026-06-24;2025-05-02;11673068908548
2;2026-06-24;2025-05-03;11502945232385
2;2026-06-24;2025-05-04;11454760474916
2;2026-06-24;2025-05-05;12065696401355
2;2026-06-24;2025-05-06;11867548376879
2;2026-06-24;2025-05-07;11963668269423
2;2026-06-24;2025-05-08;13390595539882
2;2026-06-24;2025-05-09;13561635202319
2;2026-06-24;2025-05-10;12991139017968
2;2026-06-24;2025-05-11;13280340171717
2;2026-06-24;2025-05-12;14252830299482
2;2026-06-24;2025-05-13;14048934216433
2;2026-06-24;2025-05-14;15386603362697
2;2026-06-24;2025-05-15;16635727144056
2;2026-06-24;2025-05-16;16747708882158
2;2026-06-24;2025-05-17;14622261762243
2;2026-06-24;2025-05-18;13750898938974
2;2026-06-24;2025-05-19;13717077470221
2;2026-06-24;2025-05-20;15049607116553
2;2026-06-24;2025-05-21;16702211444347
2;2026-06-24;2025-05-22;17433863519785
2;2026-06-24;2025-05-23;21098446365590
2;2026-06-24;2025-05-24;22043977053789
2;2026-06-24;2025-05-25;21837004816140
2;2026-06-24;2025-05-26;21914024581980
2;2026-06-24;2025-05-27;25634172321033
2;2026-06-24;2025-05-28;25570725243372
2;2026-06-24;2025-05-29;28927481413605
2;2026-06-24;2025-05-30;28034725350557
2;2026-06-24;2025-05-31;28926580354023
2;2026-06-24;2025-06-01;29902059789174
2;2026-06-24;2025-06-02;28743108869552
2;2026-06-24;2025-06-03;30447738838555
2;2026-06-24;2025-06-04;31707382550387
2;2026-06-24;2025-06-05;31373334978079
2;2026-06-24;2025-06-06;30946080587715
2;2026-06-24;2025-06-07;27538926278275
2;2026-06-24;2025-06-08;28004206143154
2;2026-06-24;2025-06-09;27049068707688
2;2026-06-24;2025-06-10;25148180483099
2;2026-06-24;2025-06-11;25202986712021
2;2026-06-24;2025-06-12;24760372027256
2;2026-06-24;2025-06-13;25497304881969
2;2026-06-24;2025-06-14;24557809100103
2;2026-06-24;2025-06-15;25117610112562
2;2026-06-24;2025-06-16;24373634497383
2;2026-06-24;2025-06-17;23422750921179
2;2026-06-24;2025-06-18;23549980730327
2;2026-06-24;2025-06-19;24036954514900
2;2026-06-24;2025-06-20;24601797569366
2;2026-06-24;2025-06-21;25019222630919
2;2026-06-24;2025-06-22;24082846950333
2;2026-06-24;2025-06-23;23570497966996
2;2026-06-24;2025-06-24;23570565800534
2;2026-06-24;2025-06-25;23408170751934
2;2026-06-24;2025-06-26;21578051990551
2;2026-06-24;2025-06-27;20207499158248
2;2026-06-24;2025-06-28;18374290691050
2;2026-06-24;2025-06-29;18119089540737
2;2026-06-24;2025-06-30;17937665234113
2;2026-06-24;2025-07-01;17669310063419
2;2026-06-24;2025-07-02;17504487933704
2;2026-06-24;2025-07-03;15817472779905
2;2026-06-24;2025-07-04;15814049762369
2;2026-06-24;2025-07-05;16297695989668
2;2026-06-24;2025-07-06;16936198608672
2;2026-06-24;2025-07-07;17214498173235
2;2026-06-24;2025-07-08;17520957802443
2;2026-06-24;2025-07-09;17717508740372
2;2026-06-24;2025-07-10;18948524167775
2;2026-06-24;2025-07-11;19722553109732
2;2026-06-24;2025-07-12;20805670064027
2;2026-06-24;2025-07-13;19706110484440
2;2026-06-24;2025-07-14;20640748416417
2;2026-06-24;2025-07-15;21369435013505
2;2026-06-24;2025-07-16;21048305742303
2;2026-06-24;2025-07-17;21326244556871
2;2026-06-24;2025-07-18;20838331270723
2;2026-06-24;2025-07-19;20828965836981
2;2026-06-24;2025-07-20;20305324276881
2;2026-06-24;2025-07-21;22404354544191
2;2026-06-24;2025-07-22;21814725760771
2;2026-06-24;2025-07-23;22110198533325
2;2026-06-24;2025-07-24;21784096505761
2;2026-06-24;2025-07-25;22308970042828
2;2026-06-24;2025-07-26;22493250020496
2;2026-06-24;2025-07-27;23791064588748
2;2026-06-24;2025-07-28;23934773390431
2;2026-06-24;2025-07-29;25318018175147
2;2026-06-24;2025-07-30;26753740687193
2;2026-06-24;2025-07-31;30762139183345
2;2026-06-24;2025-08-01;32189265196096
2;2026-06-24;2025-08-02;32049140752947
2;2026-06-24;2025-08-03;30938928062957
2;2026-06-24;2025-08-04;28885157174728
2;2026-06-24;2025-08-05;30786477713829
2;2026-06-24;2025-08-06;30732219360086
2;2026-06-24;2025-08-07;31150584120262
2;2026-06-24;2025-08-08;31858703902028
2;2026-06-24;2025-08-09;31756347217571
2;2026-06-24;2025-08-10;31856330513443
2;2026-06-24;2025-08-11;35997771325871
2;2026-06-24;2025-08-12;36989216882300
2;2026-06-24;2025-08-13;41886034020303
2;2026-06-24;2025-08-14;43258244923289
2;2026-06-24;2025-08-15;43280551770392
2;2026-06-24;2025-08-16;43141201115285
2;2026-06-24;2025-08-17;43107087293064
2;2026-06-24;2025-08-18;43700286762277
2;2026-06-24;2025-08-19;42704368674565
2;2026-06-24;2025-08-20;37552903257190
2;2026-06-24;2025-08-21;37553076114786
2;2026-06-24;2025-08-22;36699470421503
2;2026-06-24;2025-08-23;35461111702125
2;2026-06-24;2025-08-24;35439767985855
2;2026-06-24;2025-08-25;38289553174727
2;2026-06-24;2025-08-26;40061839203428
2;2026-06-24;2025-08-27;43110136434969
2;2026-06-24;2025-08-28;43060119744870
2;2026-06-24;2025-08-29;43999772032772
2;2026-06-24;2025-08-30;45594394147865
2;2026-06-24;2025-08-31;46344885664032
2;2026-06-24;2025-09-01;45952089376255
2;2026-06-24;2025-09-02;50111870978751
2;2026-06-24;2025-09-03;51658167545181
2;2026-06-24;2025-09-04;54755774206061
2;2026-06-24;2025-09-05;54164312560697
2;2026-06-24;2025-09-06;53843538382528
2;2026-06-24;2025-09-07;53560939345206
2;2026-06-24;2025-09-08;51895949586410
2;2026-06-24;2025-09-09;52601955105926
2;2026-06-24;2025-09-10;47521617019623
2;2026-06-24;2025-09-11;44198287330292
2;2026-06-24;2025-09-12;43367628023930
2;2026-06-24;2025-09-13;42133414036846
2;2026-06-24;2025-09-14;42735690438737
2;2026-06-24;2025-09-15;40154838461752
2;2026-06-24;2025-09-16;40030285432875
2;2026-06-24;2025-09-17;39432758959930
2;2026-06-24;2025-09-18;38707271160318
2;2026-06-24;2025-09-19;38928412782709
2;2026-06-24;2025-09-20;39514093628923
2;2026-06-24;2025-09-21;39514093628923
2;2026-06-24;2025-09-22;38358798358165
2;2026-06-24;2025-09-23;37415299471393
2;2026-06-24;2025-09-24;39098141380431
2;2026-06-24;2025-09-25;39820197421912
2;2026-06-24;2025-09-26;40403919846221
2;2026-06-24;2025-09-27;40791059556519
2;2026-06-24;2025-09-28;41495029408755
2;2026-06-24;2025-09-29;49743845076179
2;2026-06-24;2025-09-30;60393373132711
2;2026-06-24;2025-10-01;70948864242171
2;2026-06-24;2025-10-02;73054649014997
2;2026-06-24;2025-10-03;73054649014997
2;2026-06-24;2025-10-04;73384354381963
2;2026-06-24;2025-10-05;73066271676128
2;2026-06-24;2025-10-06;71579812674721
2;2026-06-24;2025-10-07;65136768577838
2;2026-06-24;2025-10-08;68232545812160
2;2026-06-24;2025-10-09;65690605274702
2;2026-06-24;2025-10-10;65484464834797
2;2026-06-24;2025-10-11;65159251906785
2;2026-06-24;2025-10-12;65573119153839
2;2026-06-24;2025-10-13;69236389701955
2;2026-06-24;2025-10-14;66411182775690
2;2026-06-24;2025-10-15;63348943856328
2;2026-06-24;2025-10-16;62204904958887
2;2026-06-24;2025-10-17;59168150806120
2;2026-06-24;2025-10-18;59031208980014
2;2026-06-24;2025-10-19;58496809114567
2;2026-06-24;2025-10-20;68803397788858
2;2026-06-24;2025-10-21;69687652294193
2;2026-06-24;2025-10-22;74120306331945
2;2026-06-24;2025-10-23;80552109229738
2;2026-06-24;2025-10-24;83608891785731
2;2026-06-24;2025-10-25;85191799626393
2;2026-06-24;2025-10-26;86867428694885
2;2026-06-24;2025-10-27;82241835179252
2;2026-06-24;2025-10-28;74909390723534
2;2026-06-24;2025-10-29;65807585296090
2;2026-06-24;2025-10-30;65888011083365
2;2026-06-24;2025-10-31;65136208144673
2;2026-06-24;2025-11-01;65370147935006
2;2026-06-24;2025-11-02;64732745132478
2;2026-06-24;2025-11-03;63597116231494
2;2026-06-24;2025-11-04;58233929895410
2;2026-06-24;2025-11-05;53174291411561
2;2026-06-24;2025-11-06;53486079743103
2;2026-06-24;2025-11-07;52055101555631
2;2026-06-24;2025-11-08;51912236879846
2;2026-06-24;2025-11-09;51897866861633
2;2026-06-24;2025-11-10;47652613797945
2;2026-06-24;2025-11-11;47711068896172
2;2026-06-24;2025-11-12;45491867541575
2;2026-06-24;2025-11-13;43831365993112
2;2026-06-24;2025-11-14;44185856390230
2;2026-06-24;2025-11-15;44410761437540
2;2026-06-24;2025-11-16;44154760685377
2;2026-06-24;2025-11-17;40568929975686
2;2026-06-24;2025-11-18;36840258519662
2;2026-06-24;2025-11-19;37619911162711
2;2026-06-24;2025-11-20;36138594794699
2;2026-06-24;2025-11-21;36203893137980
2;2026-06-24;2025-11-22;35229003890437
